"Sample Name","Data File","Acquired","Location","Batch","Job Code","Sample ID","User","TWC_Substance01 AreaAbs","TWC_caffeine AreaAbs","TWC_Substance02 AreaAbs","TWC_sulfadoxin AreaAbs","TWC_Substance03 AreaAbs","TWC_Substance04 AreaAbs","TWC_Substance05 AreaAbs","TWC_Substance06 AreaAbs","TWC_Substance07 AreaAbs","T1-EIC(+)[M+H]_caffeine AreaAbs","T3-EIC(+)[M+H]_sulfadoxin AreaAbs","TWC_Substance08 AreaAbs","TWC_Substance09 AreaAbs","T2-EIC(+)[M+H]_Substance06 AreaAbs","T3-EIC(+)[M+H]_Substance03 AreaAbs","TWC_hydrodeamination product  AreaAbs","T2-EIC(+)[M+H]_hydrodeamination product  AreaAbs","T3-EIC(+)[M+H]_Substance04 AreaAbs","TWC_Substance10 AreaAbs","T3-EIC(+)[M+H]_caffeine AreaAbs","T2-EIC(+)[M+H]_Substance09 AreaAbs","T2-EIC(+)[M+H]_Substance07 AreaAbs","T3-EIC(+)[M+H]_Substance05 AreaAbs","T2-EIC(+)[M+H]_Substance08 AreaAbs","TWC_Substance11 AreaAbs","T2-EIC(+)[M+H]_Substance05 AreaAbs","T3-EIC(+)[M+H]_Substance06 AreaAbs","TWC_hydrodeamination product AreaAbs","T2-EIC(+)[M+H]_hydrodeamination product AreaAbs","T2-EIC(+)[M+H]_Substance03 AreaAbs","T2-EIC(+)[M+H]_Substance02 AreaAbs","T3-EIC(+)[M+H]_Substance07 AreaAbs"
"A1","A1.raw","1/9/2021 7:34:26 PM","01","","YS0500301","","Yuning",111253.14274,85604.77421,6408.07029,234287.26779,16700.70840,0,0,0,0,57871.36910,299346.54222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B1","B1.raw","1/9/2021 7:36:40 PM","02","","YS0500301","","Yuning",118492.44128,134278.16574,8736.48946,398033.82577,11029.26346,17926.44618,12304.97215,0,0,124392.19202,381762.90781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C1","C1.raw","1/9/2021 7:39:40 PM","03","","YS0500301","","Yuning",106537.46083,140246.09640,14404.62299,362119.75183,15061.91058,27552.96263,13490.95767,8836.64749,48633.06577,166651.81976,468669.92001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D1","D1.raw","1/9/2021 7:42:02 PM","04","","YS0500301","","Yuning",86516.87596,143949.76487,15221.30901,396712.74243,13845.42826,17534.55396,20256.95425,0,0,148550.36730,499301.58152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E1","E1.raw","1/9/2021 7:44:43 PM","05","","YS0500301","","Yuning",104419.05123,122166.41787,13230.93034,298247.42151,93312.70321,7831.80221,7152.20383,0,0,133549.72526,371986.66967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6408.47515,0,0
"F1","F1.raw","1/9/2021 7:46:29 PM","06","","YS0500301","","Yuning",110304.16682,119397.63408,13299.90734,335192.11978,40573.36878,7054.72628,0,0,0,129168.81449,394934.65033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G1","G1.raw","1/9/2021 7:48:14 PM","07","","YS0500301","","Yuning",111577.84670,142329.99301,15109.90204,395430.87904,14703.54729,103263.86822,0,0,0,152565.51457,471624.23288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H1","H1.raw","1/9/2021 7:50:01 PM","08","","YS0500301","","Yuning",182476.15664,174135.94049,93218.61234,341474.60346,111125.81900,0,0,0,0,181727.05838,413779.12549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4711.84300,0
"I1","I1.raw","1/9/2021 7:51:47 PM","09","","YS0500301","","Yuning",106662.05822,137608.16980,55212.31472,185557.00787,86598.76068,7929.15182,0,0,0,151477.31305,236166.29375,0,0,0,0,62065.61551,285111.16973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J1","J1.raw","1/9/2021 7:53:32 PM","10","","YS0500301","","Yuning",133632.10257,195334.25237,87346.85005,264440.58058,84551.90972,0,0,0,0,158202.71719,241845.26955,0,0,0,0,44521.21103,17828.32236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K1","K1.raw","1/9/2021 7:55:18 PM","11","","YS0500301","","Yuning",148716.12640,160005.55491,21188.62065,463576.67825,15007.32310,0,0,0,0,193942.91731,605413.43030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L1","L1.raw","1/9/2021 7:57:05 PM","12","","YS0500301","","Yuning",108471.11587,133339.40706,9997.33282,350906.65512,54362.41735,7204.99898,12419.37965,0,0,160764.92201,435685.12129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M1","M1.raw","1/9/2021 7:58:50 PM","13","","YS0500301","","Yuning",71393.31438,122661.17134,19625.02042,25044.75686,19019.60034,16079.31613,5626.83831,5246.26135,3928.24155,121320.72286,22198.86154,35514.27066,10037.87845,0,14533.89654,0,0,0,0,7451.97653,0,0,0,0,0,0,0,0,0,0,0,0
"N1","N1.raw","1/9/2021 8:00:36 PM","14","","YS0500301","","Yuning",134527.94954,163097.11923,34450.45471,390932.80145,45541.95108,446305.85676,0,0,0,162564.34268,506655.27312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O1","O1.raw","1/9/2021 8:02:22 PM","15","","YS0500301","","Yuning",100869.53618,107155.81751,110609.20713,147028.14806,6365.87612,57378.37223,0,0,0,114106.04048,208800.62754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P1","P1.raw","1/9/2021 8:04:08 PM","16","","YS0500301","","Yuning",167725.58546,139460.27308,38542.87097,407628.64406,11446.73676,14072.74973,0,0,0,158103.08707,483510.14785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A2","A2.raw","1/9/2021 8:05:54 PM","17","","YS0500301","","Yuning",195963.33101,127830.12801,20159.87015,388786.77530,78405.31521,16733.19507,36242.94405,0,0,155073.97741,478942.18399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B2","B2.raw","1/9/2021 8:07:41 PM","18","","YS0500301","","Yuning",102093.56948,145393.33633,38437.48979,327919.04702,60817.62773,22900.07280,0,0,0,162449.72734,420285.42633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C2","C2.raw","1/9/2021 8:09:27 PM","19","","YS0500301","","Yuning",113880.24338,161748.98975,14240.98623,344480.70441,90997.96860,47973.99666,65629.97621,26341.20856,37651.19652,196979.62909,448248.65487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D2","D2.raw","1/9/2021 8:11:13 PM","20","","YS0500301","","Yuning",94610.37928,153950.37227,41409.99464,515487.67369,208856.70507,27251.36727,26375.86981,0,0,174744.24734,551767.87119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E2","E2.raw","1/9/2021 8:16:38 PM","21","","YS0500301","","Yuning",87800.64374,126725.12883,9891.38505,145135.16416,10163.39640,77690.60863,17769.59375,23722.14766,12098.86506,164928.44559,214954.18740,0,0,0,0,0,0,0,0,0,0,0,27925.94385,0,0,0,0,0,0,0,0,0
"F2","F2.raw","1/9/2021 8:18:43 PM","22","","YS0500301","","Yuning",124591.40896,139891.90238,43573.44487,321035.38302,60568.12142,42847.72311,20899.08882,35224.81291,8916.72367,169543.41250,458874.56494,28505.48618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G2","G2.raw","1/9/2021 8:20:31 PM","23","","YS0500301","","Yuning",117311.79621,147341.58890,8858.65422,370419.53067,13612.56156,51297.74667,61968.79446,14179.26084,84506.92553,172975.84612,472981.74685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H2","H2.raw","1/9/2021 8:22:20 PM","24","","YS0500301","","Yuning",159593.80398,146014.77254,20835.43044,220197.59203,29241.87405,20575.49101,131333.54121,0,0,158345.89931,324368.64327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I2","I2.raw","1/9/2021 8:24:07 PM","25","","YS0500301","","Yuning",105846.09551,150770.27970,18107.41016,344816.75564,15401.32256,9365.31220,14706.77857,96387.36286,0,185056.63459,458547.34374,0,0,0,0,50776.68711,137063.65044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J2","J2.raw","1/9/2021 8:25:55 PM","26","","YS0500301","","Yuning",124031.24880,199628.25462,79839.98127,198356.09569,25851.29634,20853.25311,129613.60066,0,0,173227.05348,214618.43766,0,0,0,0,38117.49655,27437.41420,14200.05396,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K2","K2.raw","1/9/2021 8:27:46 PM","27","","YS0500301","","Yuning",145562.59430,119518.26613,43852.49145,302963.27389,75572.47950,41714.93180,7898.76861,17804.09321,23857.63901,169537.89802,414718.68100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L2","L2.raw","1/9/2021 8:30:55 PM","28","","YS0500301","","Yuning",116985.88926,152465.31715,16235.18069,385464.06548,37529.55949,133646.31189,13050.09850,16875.11084,0,201012.71204,507717.26486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4877.53941,0,0,0,0,0,0
"M2","M2.raw","1/9/2021 8:32:43 PM","29","","YS0500301","","Yuning",94946.51297,142628.48232,12154.60328,68953.81317,16186.22500,5038.16771,17008.49344,46869.45172,6401.86782,161142.65721,71978.38226,5437.65138,0,0,0,0,0,0,0,0,0,0,6509.73829,0,0,0,0,0,0,0,0,0
"N2","N2.raw","1/9/2021 8:34:30 PM","30","","YS0500301","","Yuning",144492.10446,137045.58168,27681.25190,68582.26709,38976.95039,36861.50328,339031.09183,587331.29337,0,158348.54258,113838.47030,0,0,0,0,0,0,10322.62135,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O2","O2.raw","1/9/2021 8:36:18 PM","31","","YS0500301","","Yuning",146575.89258,157148.34418,202092.45647,227414.93416,16752.90926,57369.84020,88241.25540,0,0,185536.38636,360600.80157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P2","P2.raw","1/9/2021 8:38:06 PM","32","","YS0500301","","Yuning",115490.60380,130976.58593,41181.09635,247045.28223,99389.20841,14429.76520,96527.34501,10154.90772,0,160047.13079,377260.06592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A3","A3.raw","1/9/2021 8:39:55 PM","33","","YS0500301","","Yuning",121094.21756,132615.10713,31675.72423,270440.58026,94254.19725,37656.89767,20539.48681,8261.55375,10118.67544,190160.14584,367775.34433,29696.73201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B3","B3.raw","1/9/2021 8:41:43 PM","34","","YS0500301","","Yuning",129392.86242,131340.24852,136523.33798,182130.77751,18644.70318,23460.72697,15601.84509,8014.86692,18278.21569,177491.58878,269604.27732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C3","C3.raw","1/9/2021 8:43:31 PM","35","","YS0500301","","Yuning",120929.19504,113238.53691,25416.14193,187720.09373,54466.08373,43957.82820,45454.19937,15137.90837,7263.09897,160666.00493,280857.19126,12479.47816,10912.22989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D3","D3.raw","1/9/2021 8:45:18 PM","36","","YS0500301","","Yuning",124351.44249,111388.37184,134472.69030,177519.95984,23186.73125,13647.26522,19657.13129,8777.15545,15000.63720,156880.28611,269494.71094,11954.38456,0,0,0,0,0,0,0,0,0,0,15051.97538,0,0,0,0,0,0,0,0,0
"E3","E3.raw","1/9/2021 8:47:07 PM","37","","YS0500301","","Yuning",71850.56428,106584.08286,13798.99649,100971.20261,74365.48298,46742.90271,6903.53189,4670.08662,0,139325.49900,180750.56159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F3","F3.raw","1/9/2021 8:48:54 PM","38","","YS0500301","","Yuning",137758.34556,107661.39891,35375.01779,260715.33359,22830.08485,18534.88423,11380.55097,28777.57969,15684.23814,148239.96366,404891.28752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G3","G3.raw","1/9/2021 8:50:42 PM","39","","YS0500301","","Yuning",149503.22291,118134.85448,59269.17329,293167.47862,12628.53136,21060.77688,13953.30761,83296.98140,12936.77864,153179.24601,419780.40998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H3","H3.raw","1/9/2021 8:52:31 PM","40","","YS0500301","","Yuning",177364.34270,155809.00450,15149.31857,237905.74103,23346.18855,13746.73619,74738.19060,14867.68431,0,139714.91506,325034.81047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I3","I3.raw","1/9/2021 8:54:18 PM","41","","YS0500301","","Yuning",57685.05980,61919.61781,6541.16148,0,10775.62653,11321.39850,3368.52709,5883.73724,8463.40677,82759.90734,0,3658.98215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J3","J3.raw","1/9/2021 8:56:06 PM","42","","YS0500301","","Yuning",101187.84937,76943.46948,32248.66095,74604.67894,18772.30493,14191.91067,5312.48178,41622.55729,6177.37944,80466.17662,91833.94266,8388.20407,0,0,7754.75094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K3","K3.raw","1/9/2021 8:57:54 PM","43","","YS0500301","","Yuning",143699.21956,86147.92865,15386.87953,214397.65945,28627.57503,26124.60752,14559.12310,7662.45192,9418.02291,135498.34941,338100.95050,5738.51667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L3","L3.raw","1/9/2021 8:59:42 PM","44","","YS0500301","","Yuning",80337.76755,56006.61904,78630.42924,77174.37851,7411.85777,5713.90673,7651.89366,8342.27110,3965.02962,77894.71911,136672.63368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M3","M3.raw","1/9/2021 9:01:30 PM","45","","YS0500301","","Yuning",75962.62678,76635.88745,16541.06332,11994.28337,12324.89707,9461.14937,14020.31273,8983.83637,10683.13935,70337.89885,10654.71531,8416.94065,3923.10864,0,14636.04877,0,0,0,0,15648.40121,0,0,0,0,0,0,0,0,0,0,0,0
"N3","N3.raw","1/9/2021 9:03:18 PM","46","","YS0500301","","Yuning",95918.51027,61853.20772,19217.10295,151431.87243,6680.11548,17626.29303,134399.15530,0,0,83383.58120,241181.28575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O3","O3.raw","1/9/2021 9:05:06 PM","47","","YS0500301","","Yuning",86095.38314,62273.36371,83542.34963,49063.99468,12030.17397,6565.32725,27287.75360,6285.26181,0,89718.24911,92675.10855,0,0,0,9720.38885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P3","P3.raw","1/9/2021 9:06:54 PM","48","","YS0500301","","Yuning",310893.61530,110367.91188,11818.45744,332492.01437,31499.48950,31195.02190,9965.37644,8976.08053,0,126329.28818,464671.24470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A4","A4.raw","1/9/2021 9:08:41 PM","49","","YS0500301","","Yuning",93677.85312,147015.93216,7205.39513,397043.26348,0,0,0,0,0,187141.35842,594340.59085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B4","B4.raw","1/9/2021 9:10:30 PM","50","","YS0500301","","Yuning",76307.61844,130749.90131,13151.54688,287644.54139,6892.54650,25481.18909,0,0,0,170032.27306,447391.00209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C4","C4.raw","1/9/2021 9:12:17 PM","51","","YS0500301","","Yuning",77026.59973,137874.46571,10748.35842,277040.61235,26678.82483,11174.42571,8056.49624,23014.17889,0,171310.26422,434267.53901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D4","D4.raw","1/9/2021 9:14:05 PM","52","","YS0500301","","Yuning",79260.21436,133715.83995,16215.39906,345406.15508,13812.00936,0,0,0,0,170503.77223,531958.81767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E4","E4.raw","1/9/2021 9:15:53 PM","53","","YS0500301","","Yuning",80629.23045,109518.25215,17651.06724,256385.40071,52434.99916,38964.45155,0,0,0,147044.24214,400200.04663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F4","F4.raw","1/9/2021 9:17:41 PM","54","","YS0500301","","Yuning",99310.71125,123362.78520,14613.05487,324652.16650,8135.86958,6809.98452,7527.72372,0,0,163196.67829,496469.67055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G4","G4.raw","1/9/2021 9:19:29 PM","55","","YS0500301","","Yuning",80273.15706,105571.30731,7351.82269,287802.45020,30300.71045,0,0,0,0,131335.61843,427571.41756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H4","H4.raw","1/9/2021 9:21:17 PM","56","","YS0500301","","Yuning",150375.97075,130321.91394,8947.83067,270226.12766,10332.13771,19864.56244,25119.22757,32019.59861,0,159945.80760,390953.37849,0,0,0,0,16424.07939,5361.71452,0,0,0,0,0,0,0,0,3389.48068,0,0,0,0,0,0
"I4","I4.raw","1/9/2021 9:23:05 PM","57","","YS0500301","","Yuning",54499.32083,76034.83846,62630.77607,86744.06441,7519.72148,16458.47875,3561.25189,0,0,93187.25116,130100.42914,0,0,0,0,20177.23132,111172.15888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J4","J4.raw","1/9/2021 9:24:53 PM","58","","YS0500301","","Yuning",72962.69713,98625.93129,47617.00453,93762.31793,9049.22565,13344.57263,6394.87035,0,0,94295.51826,141604.42193,0,0,0,0,6107.10215,5489.17861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K4","K4.raw","1/9/2021 9:26:40 PM","59","","YS0500301","","Yuning",76500.12619,53170.17918,5072.42393,119625.03156,5702.09931,4643.59722,0,0,0,65327.41704,211325.24344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L4","L4.raw","1/9/2021 9:28:27 PM","60","","YS0500301","","Yuning",72909.92533,85069.98389,6359.23856,170312.64392,8093.67419,10621.08643,61170.80677,0,0,112563.31219,266611.02101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M4","M4.raw","1/9/2021 9:30:15 PM","61","","YS0500301","","Yuning",57737.79390,81798.47512,13321.82636,24536.94085,20243.33021,11042.32882,3452.90810,5354.18610,3018.71278,102658.50793,28775.13052,4111.23005,3251.59322,0,12197.72887,0,0,0,0,0,0,3463.58640,0,0,0,0,0,0,0,0,0,0
"N4","N4.raw","1/9/2021 9:32:02 PM","62","","YS0500301","","Yuning",63840.51959,65005.29988,19824.76595,158492.32353,49206.11475,0,0,0,0,79029.14221,260556.50988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O4","O4.raw","1/9/2021 9:33:49 PM","63","","YS0500301","","Yuning",101817.81470,108301.14173,49609.77979,182842.20841,7578.39700,10470.75004,11671.72227,0,0,138003.64745,278724.49879,0,0,0,0,10073.15477,5595.44887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P4","P4.raw","1/9/2021 9:35:36 PM","64","","YS0500301","","Yuning",115829.36478,123388.41160,15056.23910,358314.01778,0,0,0,0,0,158193.20015,519804.64981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A5","A5.raw","1/9/2021 9:37:23 PM","65","","YS0500301","","Yuning",140406.75842,144922.75514,59303.75660,441465.09169,20834.30273,13724.66425,0,0,0,189734.56780,596741.70158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B5","B5.raw","1/9/2021 9:39:10 PM","66","","YS0500301","","Yuning",74723.72329,126145.08277,70065.93836,259399.05920,19442.28187,7340.68783,66926.77989,9530.56020,0,167387.58283,404880.78009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C5","C5.raw","1/9/2021 9:40:58 PM","67","","YS0500301","","Yuning",77262.49654,118251.07479,12114.30839,190715.15634,13334.20753,22512.41390,30084.73045,27930.53416,5160.40321,151294.02072,307053.46155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D5","D5.raw","1/9/2021 9:42:45 PM","68","","YS0500301","","Yuning",77613.09770,121234.76426,40611.47327,321404.24355,21938.96883,0,0,0,0,165125.51480,460607.82146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E5","E5.raw","1/9/2021 9:44:32 PM","69","","YS0500301","","Yuning",91563.02306,112624.32590,11939.04962,141448.93176,15695.79272,5989.05474,19236.70671,58053.45994,7543.25935,154831.32563,241753.37687,35332.09772,17297.76980,0,0,0,0,0,0,0,0,0,0,0,0,0,65449.63143,0,0,0,0,0
"F5","F5.raw","1/9/2021 9:46:20 PM","70","","YS0500301","","Yuning",99729.59800,120749.70764,13208.17633,236442.00086,21476.59209,36436.91018,34062.73505,15393.29241,0,148202.33050,350465.62164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G5","G5.raw","1/9/2021 9:48:07 PM","71","","YS0500301","","Yuning",75453.79347,90865.60441,6391.32668,196670.80446,15763.05506,22582.95443,5839.63929,29882.72806,0,119429.75128,333578.56524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H5","H5.raw","1/9/2021 9:49:54 PM","72","","YS0500301","","Yuning",140488.75758,101472.45999,8302.45670,213425.54977,14082.75788,11764.62330,42813.39464,19258.69034,16425.55889,137614.60461,343723.40212,0,0,3236.47177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
